#--- Experiment --------------------------------------------------------------------------
#Ostracods-trial7-light-newbox-
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com
#AHALVONIK-PC
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-PRO [A] FSPRO-4 SN:24100008 UiD:2411E50859672118 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.4] - Oxygen Sensor - SC7-523-205 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	20% (C)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	1000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/14/2025	12/31/2000	20.572	52.300	0.804000	0.096000	4000	-0.082000	0.969000	0.584000	0.000000	-0.000006	0.000000	0.000000	fixed f	1010.296	26.641	100.000	20.000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (µmol/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]
17-11-2025	08:26:45.978	0.988	205.559	21.152	493	0	OK	17-11-2025	08:26:45.978	0.988	26.083	OK	17-11-2025	08:26:45.978	0.988	1015	OK
17-11-2025	08:26:50.984	5.993	205.608	21.150	493	0	OK	17-11-2025	08:26:50.984	5.993	26.081	OK	17-11-2025	08:26:50.984	5.993	1015	OK
17-11-2025	08:26:55.985	10.995	205.414	21.159	493	0	OK	17-11-2025	08:26:55.985	10.995	26.085	OK	17-11-2025	08:26:55.985	10.995	1015	OK
17-11-2025	08:27:00.985	15.994	205.421	21.160	493	0	OK	17-11-2025	08:27:00.985	15.994	26.080	OK	17-11-2025	08:27:00.985	15.994	1015	OK
17-11-2025	08:27:05.916	20.926	205.282	21.167	493	0	OK	17-11-2025	08:27:05.916	20.926	26.081	OK	17-11-2025	08:27:05.916	20.926	1015	OK
17-11-2025	08:27:10.987	25.997	205.298	21.167	493	0	OK	17-11-2025	08:27:10.987	25.997	26.078	OK	17-11-2025	08:27:10.987	25.997	1015	OK
17-11-2025	08:27:15.931	30.940	205.388	21.162	493	1	OK	17-11-2025	08:27:15.931	30.940	26.079	OK	17-11-2025	08:27:15.931	30.940	1015	OK
17-11-2025	08:27:20.914	35.924	205.397	21.161	493	0	OK	17-11-2025	08:27:20.914	35.924	26.081	OK	17-11-2025	08:27:20.914	35.924	1015	OK
17-11-2025	08:27:25.913	40.923	205.096	21.177	493	0	OK	17-11-2025	08:27:25.913	40.923	26.080	OK	17-11-2025	08:27:25.913	40.923	1015	OK
17-11-2025	08:27:30.914	45.924	205.164	21.174	493	0	OK	17-11-2025	08:27:30.914	45.924	26.078	OK	17-11-2025	08:27:30.914	45.924	1015	OK
17-11-2025	08:27:35.912	50.922	205.282	21.167	493	0	OK	17-11-2025	08:27:35.912	50.922	26.081	OK	17-11-2025	08:27:35.912	50.922	1015	OK
17-11-2025	08:27:40.913	55.923	205.181	21.172	492	0	OK	17-11-2025	08:27:40.913	55.923	26.082	OK	17-11-2025	08:27:40.913	55.923	1015	OK
17-11-2025	08:27:45.915	60.925	205.053	21.179	493	0	OK	17-11-2025	08:27:45.915	60.925	26.081	OK	17-11-2025	08:27:45.915	60.925	1015	OK
17-11-2025	08:27:50.928	65.937	205.159	21.174	493	0	OK	17-11-2025	08:27:50.928	65.937	26.079	OK	17-11-2025	08:27:50.928	65.937	1015	OK
17-11-2025	08:27:55.915	70.924	205.101	21.177	493	0	OK	17-11-2025	08:27:55.915	70.924	26.079	OK	17-11-2025	08:27:55.915	70.924	1015	OK
