#--- Experiment --------------------------------------------------------------------------
#O
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com
#AHALVONIK-PC
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-PRO [A] FSPRO-4 SN:24100008 UiD:2411E50859672118 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - SC7-525-209 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	20% (C)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	1000	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/11/2025	12/31/2000	21.063	52.500	0.804000	0.095680	4000	-0.081700	0.969000	0.584349	0.000000	-0.000006	0.000000	0.000000	fixed f	1010.499	27.971	100.000	20.000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (µmol/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
11-11-2025	18:55:23.559	0.185	195.735	22.122	443	0	OK	11-11-2025	18:55:23.559	0.185	26.749	OK	11-11-2025	18:55:23.559	0.185	1012	OK
11-11-2025	18:55:28.513	5.138	195.522	22.135	443	-1	OK	11-11-2025	18:55:28.513	5.138	26.745	OK	11-11-2025	18:55:28.513	5.138	1012	OK
11-11-2025	18:55:33.512	10.138	195.548	22.133	443	-1	OK	11-11-2025	18:55:33.512	10.138	26.747	OK	11-11-2025	18:55:33.512	10.138	1012	OK
11-11-2025	18:55:38.442	15.068	195.385	22.141	443	-1	OK	11-11-2025	18:55:38.442	15.068	26.751	OK	11-11-2025	18:55:38.442	15.068	1012	OK
11-11-2025	18:55:43.519	20.145	195.449	22.138	443	-1	OK	11-11-2025	18:55:43.519	20.145	26.749	OK	11-11-2025	18:55:43.519	20.145	1012	OK
11-11-2025	18:55:48.444	25.069	195.373	22.142	443	-1	OK	11-11-2025	18:55:48.444	25.069	26.750	OK	11-11-2025	18:55:48.444	25.069	1012	OK
11-11-2025	18:55:53.444	30.069	195.497	22.135	443	-1	OK	11-11-2025	18:55:53.444	30.069	26.750	OK	11-11-2025	18:55:53.444	30.069	1012	OK
11-11-2025	18:55:58.442	35.067	195.405	22.141	443	0	OK	11-11-2025	18:55:58.442	35.067	26.747	OK	11-11-2025	18:55:58.442	35.067	1012	OK
11-11-2025	18:56:03.443	40.068	195.332	22.144	443	-1	OK	11-11-2025	18:56:03.443	40.068	26.751	OK	11-11-2025	18:56:03.443	40.068	1012	OK
11-11-2025	18:56:08.444	45.069	195.319	22.145	443	0	OK	11-11-2025	18:56:08.444	45.069	26.750	OK	11-11-2025	18:56:08.444	45.069	1012	OK
11-11-2025	18:56:13.443	50.068	195.462	22.137	443	0	OK	11-11-2025	18:56:13.443	50.068	26.750	OK	11-11-2025	18:56:13.443	50.068	1012	OK
11-11-2025	18:56:18.444	55.069	195.194	22.152	443	0	OK	11-11-2025	18:56:18.444	55.069	26.750	OK	11-11-2025	18:56:18.444	55.069	1012	OK
11-11-2025	18:56:23.442	60.068	195.345	22.143	443	-1	OK	11-11-2025	18:56:23.442	60.068	26.752	OK	11-11-2025	18:56:23.442	60.068	1012	OK
11-11-2025	18:56:28.444	65.069	195.366	22.141	443	0	OK	11-11-2025	18:56:28.444	65.069	26.755	OK	11-11-2025	18:56:28.444	65.069	1012	OK
11-11-2025	18:56:33.444	70.069	195.251	22.148	443	-1	OK	11-11-2025	18:56:33.444	70.069	26.753	OK	11-11-2025	18:56:33.444	70.069	1012	OK
