
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.320	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	mg/l (ppm)	ON	SC7-525-209	3	ON External	20.000	ON	1013	34.600	20%	400x	10	ON fiber length	1.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	mg/l (ppm)	ON	SC7-525-209	3	ON External	20.000	ON	1013	34.600	20%	400x	10	ON fiber length	1.00	
Ch 3	Oxygen Sensor Spot / FTC (trace range)	mg/l (ppm)	ON	TD7-487-066	3	ON External	20.000	ON	1013	34.600	30%	400x	60	ON fiber length	1.00	
Ch 4	Oxygen Sensor Spot / FTC (trace range)	mg/l (ppm)	ON	TD7-487-066	3	ON External	20.000	ON	1013	34.600	30%	400x	60	ON fiber length	1.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	28.713	1009	100.000	20.950	52.500	20.833	0.804	0.122	4000	0.969	-0.056	0.577	0.000	-0.000303	0.000	
Ch 2	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	28.705	1009	100.000	20.950	52.500	20.641	0.804	0.122	4000	0.969	-0.056	0.577	0.000	-0.000303	0.000	
Ch 3	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	28.724	1009	100.000	20.950	48.700	6.683	0.827	0.075	470	0.874	-0.350	0.577	0.000	-0.000106	0.000	
Ch 4	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	28.716	1009	100.000	20.950	48.700	6.857	0.827	0.075	470	0.874	-0.350	0.577	0.000	-0.000106	0.000	
Data	Smoothing:	3	
Date:	8/30/2026	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
8/30/2026	16:54:55	0.00		6.3452	6.5552	6.4254	6.6514	28.715	28.715	28.715	28.715	1009.30	61.306	28.715	---	---	20.826	20.274	6.619	6.624	205.695	161.327	61.422	34.538	3.289	2.556	0.610	0.661	
8/30/2026	16:54:56	1.00		6.3434	6.5563	6.4041	6.6219	28.717	28.717	28.717	28.717	1009.32	61.296	28.717	---	---	20.828	20.272	6.635	6.646	205.685	161.320	61.429	34.521	2.520	2.444	0.610	0.658	
8/30/2026	16:54:57	2.00		6.3417	6.5571	6.4051	6.4994	28.717	28.717	28.717	28.717	1009.31	61.296	28.717	---	---	20.831	20.270	6.634	6.739	205.647	161.319	61.437	34.531	2.426	2.450	0.610	0.650	
8/30/2026	16:54:58	3.12		6.3368	6.5600	6.4512	6.3815	28.718	28.718	28.718	28.718	1009.29	61.296	28.718	---	---	20.840	20.265	6.600	6.827	205.652	161.319	61.434	34.531	2.863	2.156	0.610	0.650	
8/30/2026	16:54:59	4.19		6.3372	6.5586	6.4912	6.3162	28.715	28.715	28.715	28.715	1009.28	61.306	28.715	---	---	20.840	20.268	6.571	6.877	205.684	161.321	61.431	34.530	4.508	2.254	0.610	0.652	
8/30/2026	16:55:00	5.39		6.3395	6.5610	6.5388	6.3702	28.715	28.715	28.715	28.715	1009.29	61.296	28.715	---	---	20.836	20.264	6.536	6.835	205.691	161.318	61.415	34.522	4.278	2.810	0.610	0.660	
8/30/2026	16:55:01	6.28		6.3375	6.5545	6.4841	6.4614	28.714	28.714	28.714	28.714	1009.30	61.286	28.714	---	---	20.839	20.275	6.577	6.766	205.650	161.323	61.424	34.493	3.493	3.153	0.610	0.660	
8/30/2026	16:55:02	7.18		6.3361	6.5555	6.4813	6.4838	28.717	28.717	28.717	28.717	1009.31	61.276	28.717	---	---	20.841	20.273	6.578	6.749	205.638	161.306	61.427	34.471	3.364	3.089	0.610	0.659	
8/30/2026	16:55:03	8.08		6.3361	6.5515	6.4688	6.4607	28.719	28.719	28.719	28.719	1009.32	61.276	28.719	---	---	20.841	20.279	6.587	6.766	205.675	161.297	61.432	34.429	5.090	2.672	0.610	0.657	
8/30/2026	16:55:04	9.00		6.3395	6.5540	6.4897	6.4073	28.719	28.719	28.719	28.719	1009.29	61.276	28.719	---	---	20.835	20.275	6.571	6.806	205.701	161.271	61.428	34.433	5.860	2.481	0.610	0.655	
8/30/2026	16:55:05	10.00		6.3408	6.5582	6.5034	6.3861	28.718	28.718	28.718	28.718	1009.28	61.276	28.718	---	---	20.833	20.268	6.561	6.822	205.691	161.278	61.422	34.436	5.716	2.650	0.610	0.657	
8/30/2026	16:55:06	11.00		6.3408	6.5564	6.4530	6.4581	28.718	28.718	28.718	28.718	1009.26	61.276	28.718	---	---	20.833	20.271	6.599	6.767	205.671	161.275	61.439	34.415	5.259	2.111	0.610	0.658	
8/30/2026	16:55:07	12.03		6.3400	6.5578	6.4439	6.4688	28.721	28.721	28.721	28.721	1009.26	61.266	28.721	---	---	20.833	20.268	6.605	6.759	205.695	161.292	61.447	34.407	5.171	1.969	0.610	0.661	
