
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.320	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot / FTC (trace range)	mg/l (ppm)	ON	TD7-487-066	3	ON External	20.000	ON	1013	34.600	30%	400x	60	ON fiber length	1.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	mg/l (ppm)	ON	SC7-525-209	3	ON External	20.000	ON	1013	34.600	20%	400x	10	ON fiber length	1.00	
Ch 3	Oxygen Sensor Spot / FTC (trace range)	mg/l (ppm)	ON	TD7-487-066	3	ON External	20.000	ON	1013	34.600	30%	400x	60	ON fiber length	1.00	
Ch 4	Oxygen Sensor Spot / FTC (trace range)	mg/l (ppm)	ON	TD7-487-066	3	ON External	20.000	ON	1013	34.600	30%	400x	60	ON fiber length	1.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	27.626	1009	100.000	20.950	48.700	6.426	0.827	0.075	470	0.874	-0.350	0.577	0.000	-0.000106	0.000	
Ch 2	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	28.864	1009	100.000	20.950	52.500	20.648	0.804	0.122	4000	0.969	-0.056	0.577	0.000	-0.000303	0.000	
Ch 3	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	28.871	1009	100.000	20.950	48.700	6.409	0.827	0.075	470	0.874	-0.350	0.577	0.000	-0.000106	0.000	
Ch 4	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	28.821	1010	100.000	20.950	48.700	6.660	0.827	0.075	470	0.874	-0.350	0.577	0.000	-0.000106	0.000	
Data	Smoothing:	3	
Date:	8/30/2026	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
8/30/2026	16:55:12	0.00		6.1707	6.5223	6.4577	6.3888	28.874	28.874	28.874	28.874	1009.25	56.782	28.874	---	---	6.483	20.308	6.312	6.614	17.869	466.223	35.673	46.224	0.675	7.501	0.709	0.682	
8/30/2026	16:55:13	1.14		6.1990	6.5240	6.4713	6.3877	28.876	28.876	28.876	28.876	1009.23	56.789	28.876	---	---	6.462	20.305	6.302	6.615	17.869	466.217	35.671	46.242	0.673	7.530	0.708	0.677	
8/30/2026	16:55:15	2.29		6.2465	6.5237	6.4457	6.3870	28.878	28.878	28.878	28.878	1009.27	56.789	28.878	---	---	6.426	20.305	6.320	6.615	17.875	466.201	35.673	46.254	0.679	7.486	0.700	0.687	
8/30/2026	16:55:16	3.44		6.2776	6.5230	6.4606	6.3937	28.882	28.882	28.882	28.882	1009.27	56.789	28.882	---	---	6.402	20.305	6.309	6.609	17.871	466.223	35.664	46.256	0.683	7.383	0.692	0.684	
8/30/2026	16:55:17	4.59		6.2720	6.5239	6.4720	6.3853	28.884	28.884	28.884	28.884	1009.30	56.789	28.884	---	---	6.405	20.303	6.300	6.615	17.873	466.241	35.670	46.277	0.692	7.348	0.697	0.678	
8/30/2026	16:55:18	5.73		6.2545	6.5235	6.4785	6.3852	28.885	28.885	28.885	28.885	1009.30	56.789	28.885	---	---	6.418	20.303	6.295	6.615	17.877	466.239	35.662	46.293	0.702	7.395	0.693	0.675	
8/30/2026	16:55:19	6.88		6.2124	6.5236	6.4608	6.3742	28.880	28.880	28.880	28.880	1009.31	56.789	28.880	---	---	6.451	20.304	6.308	6.624	17.876	466.239	35.674	46.317	0.701	7.430	0.691	0.672	
8/30/2026	16:55:20	8.24		6.1856	6.5223	6.4630	6.3818	28.879	28.879	28.879	28.879	1009.34	56.789	28.879	---	---	6.471	20.307	6.307	6.618	17.869	466.243	35.678	46.333	0.696	7.466	0.692	0.672	
8/30/2026	16:55:22	9.57		6.1993	6.5230	6.4671	6.3858	28.877	28.877	28.877	28.877	1009.33	56.789	28.877	---	---	6.461	20.306	6.304	6.616	17.864	466.266	35.673	46.338	0.690	7.511	0.703	0.682	
8/30/2026	16:55:23	10.71		6.2342	6.5222	6.4660	6.4150	28.877	28.877	28.877	28.877	1009.32	56.782	28.877	---	---	6.435	20.307	6.305	6.594	17.871	466.268	35.661	46.337	0.690	7.533	0.704	0.682	
8/30/2026	16:55:24	11.86		6.2395	6.5232	6.4547	6.4227	28.875	28.875	28.875	28.875	1009.32	56.774	28.875	---	---	6.431	20.306	6.313	6.589	17.874	466.219	35.656	46.330	0.685	7.545	0.696	0.693	
8/30/2026	16:55:25	13.06		6.2300	6.5239	6.4426	6.4258	28.872	28.872	28.872	28.872	1009.33	56.774	28.872	---	---	6.438	20.306	6.322	6.587	17.869	466.187	35.659	46.323	0.687	7.480	0.690	0.682	
8/30/2026	16:55:26	14.26		6.2207	6.5259	6.4553	6.4105	28.872	28.872	28.872	28.872	1009.36	56.774	28.872	---	---	6.445	20.302	6.313	6.598	17.867	466.150	35.665	46.324	0.686	7.413	0.691	0.679	
