
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.320	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	mg/l (ppm)	ON	SC7-525-209	3	ON External	20.000	ON	1013	34.600	20%	400x	10	ON fiber length	1.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	mg/l (ppm)	ON	SC7-525-209	3	ON External	20.000	ON	1013	34.600	20%	400x	10	ON fiber length	1.00	
Ch 3	Oxygen Sensor Spot / FTC (trace range)	mg/l (ppm)	ON	TD7-487-066	3	ON External	20.000	ON	1013	34.600	30%	400x	60	ON fiber length	1.00	
Ch 4	Oxygen Sensor Spot / FTC (trace range)	mg/l (ppm)	ON	TD7-487-066	3	ON External	20.000	ON	1013	34.600	30%	400x	60	ON fiber length	1.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	28.674	1010	100.000	20.950	52.500	20.974	0.804	0.122	4000	0.969	-0.056	0.577	0.000	-0.000303	0.000	
Ch 2	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	28.728	1008	100.000	20.950	52.500	21.128	0.804	0.122	4000	0.969	-0.056	0.577	0.000	-0.000303	0.000	
Ch 3	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	28.742	1009	100.000	20.950	48.700	6.617	0.827	0.075	470	0.874	-0.350	0.577	0.000	-0.000106	0.000	
Ch 4	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	28.697	1010	100.000	20.950	48.700	6.937	0.827	0.075	470	0.874	-0.350	0.577	0.000	-0.000106	0.000	
Data	Smoothing:	3	
Date:	8/29/2026	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
8/29/2026	17:49:50	0.00		6.4267	6.7037	6.2259	6.5125	28.709	28.709	28.709	28.709	1010.01	59.111	28.709	---	---	20.835	20.500	6.707	6.812	203.157	184.566	57.454	34.204	3.564	2.254	0.610	0.617	
8/29/2026	17:49:51	1.17		6.4253	6.7018	6.2873	6.4700	28.711	28.711	28.711	28.711	1009.97	59.101	28.711	---	---	20.837	20.503	6.660	6.844	203.191	184.584	57.429	34.227	2.713	2.868	0.610	0.616	
8/29/2026	17:49:52	2.06		6.4236	6.7039	6.2881	6.5529	28.711	28.711	28.711	28.711	1009.96	59.101	28.711	---	---	20.840	20.499	6.659	6.781	203.188	184.620	57.425	34.220	2.241	3.133	0.610	0.616	
8/29/2026	17:49:53	3.04		6.4232	6.7031	6.2899	6.5427	28.708	28.708	28.708	28.708	1009.98	59.101	28.708	---	---	20.841	20.501	6.658	6.788	203.194	184.620	57.427	34.212	2.444	3.389	0.610	0.614	
8/29/2026	17:49:54	3.96		6.4244	6.7049	6.2381	6.5385	28.707	28.707	28.707	28.707	1010.01	59.101	28.707	---	---	20.839	20.499	6.698	6.792	203.182	184.612	57.442	34.185	3.309	2.616	0.610	0.615	
8/29/2026	17:49:55	4.96		6.4263	6.7041	6.2759	6.4488	28.704	28.704	28.704	28.704	1010.01	59.101	28.704	---	---	20.837	20.501	6.669	6.861	203.218	184.589	57.434	34.177	4.462	2.409	0.610	0.615	
8/29/2026	17:49:56	6.02		6.4253	6.7023	6.3057	6.3472	28.707	28.707	28.707	28.707	1010.02	59.101	28.707	---	---	20.838	20.503	6.646	6.938	203.249	184.551	57.424	34.191	5.173	2.344	0.610	0.616	
8/29/2026	17:49:57	6.99		6.4245	6.7003	6.3554	6.3157	28.710	28.710	28.710	28.710	1010.01	59.101	28.710	---	---	20.838	20.505	6.608	6.962	203.252	184.552	57.411	34.196	4.377	3.070	0.610	0.614	
8/29/2026	17:49:58	7.96		6.4262	6.7048	6.3004	6.3957	28.710	28.710	28.710	28.710	1010.03	59.101	28.710	---	---	20.835	20.498	6.650	6.900	203.237	184.552	57.422	34.183	4.181	2.978	0.610	0.614	
8/29/2026	17:49:59	8.96		6.4273	6.7068	6.3106	6.3726	28.709	28.709	28.709	28.709	1010.03	59.101	28.709	---	---	20.834	20.495	6.643	6.918	203.227	184.565	57.420	34.189	3.828	3.272	0.610	0.612	
8/29/2026	17:50:00	9.96		6.4272	6.7079	6.2686	6.4466	28.707	28.707	28.707	28.707	1010.04	59.091	28.707	---	---	20.834	20.494	6.675	6.862	203.197	184.559	57.429	34.184	3.815	2.584	0.610	0.613	
8/29/2026	17:50:01	10.96		6.4293	6.7036	6.2840	6.4300	28.710	28.710	28.710	28.710	1010.04	59.081	28.710	---	---	20.830	20.500	6.663	6.874	203.186	184.565	57.434	34.196	3.288	2.583	0.610	0.612	
8/29/2026	17:50:02	11.96		6.4276	6.7046	6.2406	6.5412	28.714	28.714	28.714	28.714	1010.03	59.071	28.714	---	---	20.832	20.497	6.695	6.788	203.151	184.570	57.451	34.186	2.935	1.954	0.610	0.614	
