
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.320	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot / FTC (trace range)	mg/l (ppm)	ON	TD7-487-066	3	ON External	20.000	ON	1013	34.600	30%	400x	60	ON fiber length	1.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	mg/l (ppm)	ON	SC7-525-209	3	ON External	20.000	ON	1013	34.600	20%	400x	10	ON fiber length	1.00	
Ch 3	Oxygen Sensor Spot / FTC (trace range)	mg/l (ppm)	ON	TD7-487-066	3	ON External	20.000	ON	1013	34.600	30%	400x	60	ON fiber length	1.00	
Ch 4	Oxygen Sensor Spot / FTC (trace range)	mg/l (ppm)	ON	TD7-487-066	3	ON External	20.000	ON	1013	34.600	30%	400x	60	ON fiber length	1.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	28.978	1010	100.000	20.950	48.700	6.492	0.827	0.075	470	0.874	-0.350	0.577	0.000	-0.000106	0.000	
Ch 2	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	28.900	1010	100.000	20.950	52.500	20.693	0.804	0.122	4000	0.969	-0.056	0.577	0.000	-0.000303	0.000	
Ch 3	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	28.888	1010	100.000	20.950	48.700	6.311	0.827	0.075	470	0.874	-0.350	0.577	0.000	-0.000106	0.000	
Ch 4	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	28.887	1010	100.000	20.950	48.700	6.722	0.827	0.075	470	0.874	-0.350	0.577	0.000	-0.000106	0.000	
Data	Smoothing:	3	
Date:	9/1/2026	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
9/1/2026	17:33:21	0.00		6.3746	6.5047	6.3725	6.3497	28.884	28.884	28.884	28.884	1010.01	46.955	28.884	---	---	6.463	20.393	6.280	6.707	18.278	469.366	31.554	28.670	0.715	7.344	0.726	0.718	
9/1/2026	17:33:23	1.35		6.3911	6.5036	6.3605	6.3578	28.885	28.885	28.885	28.885	1010.04	46.955	28.885	---	---	6.451	20.394	6.289	6.701	18.275	469.371	31.552	28.671	0.712	7.384	0.712	0.729	
9/1/2026	17:33:24	2.59		6.3592	6.5025	6.3596	6.3421	28.885	28.885	28.885	28.885	1010.04	46.955	28.885	---	---	6.475	20.396	6.289	6.713	18.271	469.368	31.561	28.672	0.711	7.476	0.702	0.727	
9/1/2026	17:33:25	3.86		6.3448	6.5038	6.3215	6.3103	28.882	28.882	28.882	28.882	1010.04	46.945	28.882	---	---	6.486	20.395	6.318	6.738	18.274	469.364	31.553	28.681	0.704	7.499	0.710	0.715	
9/1/2026	17:33:26	5.03		6.3093	6.5052	6.2968	6.3362	28.878	28.878	28.878	28.878	1010.04	46.935	28.878	---	---	6.513	20.394	6.336	6.718	18.269	469.350	31.565	28.681	0.703	7.601	0.705	0.709	
9/1/2026	17:33:27	6.22		6.3352	6.5067	6.2819	6.3448	28.875	28.875	28.875	28.875	1010.02	46.925	28.875	---	---	6.493	20.392	6.348	6.712	18.273	469.346	31.558	28.678	0.711	7.586	0.707	0.715	
9/1/2026	17:33:29	7.51		6.3133	6.5064	6.3106	6.3812	28.875	28.875	28.875	28.875	1010.00	46.925	28.875	---	---	6.510	20.392	6.327	6.684	18.265	469.336	31.567	28.675	0.715	7.578	0.703	0.730	
9/1/2026	17:33:30	8.75		6.3514	6.5077	6.2983	6.3571	28.874	28.874	28.874	28.874	1009.99	46.912	28.874	---	---	6.482	20.390	6.336	6.703	18.265	469.351	31.565	28.684	0.720	7.487	0.708	0.723	
9/1/2026	17:33:31	10.01		6.3813	6.5087	6.3161	6.3514	28.876	28.876	28.876	28.876	1010.01	46.899	28.876	---	---	6.460	20.388	6.322	6.707	18.263	469.345	31.557	28.691	0.714	7.433	0.714	0.722	
9/1/2026	17:33:32	11.18		6.4689	6.5080	6.3148	6.3251	28.877	28.877	28.877	28.877	1010.05	46.886	28.877	---	---	6.395	20.389	6.323	6.727	18.265	469.374	31.555	28.704	0.718	7.398	0.720	0.714	
9/1/2026	17:33:34	12.37		6.4879	6.5059	6.3521	6.3060	28.878	28.878	28.878	28.878	1010.05	46.899	28.878	---	---	6.381	20.392	6.296	6.741	18.265	469.359	31.553	28.698	0.719	7.363	0.726	0.717	
9/1/2026	17:33:35	13.58		6.4623	6.5032	6.3458	6.3370	28.879	28.879	28.879	28.879	1010.05	46.902	28.879	---	---	6.400	20.397	6.300	6.718	18.263	469.348	31.561	28.696	0.717	7.350	0.722	0.713	
9/1/2026	17:33:36	14.79		6.4098	6.5040	6.3378	6.3435	28.878	28.878	28.878	28.878	1010.04	46.904	28.878	---	---	6.438	20.396	6.306	6.713	18.258	469.347	31.559	28.691	0.717	7.464	0.713	0.715	
