
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.320	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot / FTC (trace range)	mg/l (ppm)	ON	TD7-487-066	3	ON External	20.000	ON	1013	34.600	30%	400x	60	ON fiber length	1.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	mg/l (ppm)	ON	SC7-525-209	3	ON External	20.000	ON	1013	34.600	20%	400x	10	ON fiber length	1.00	
Ch 3	Oxygen Sensor Spot / FTC (trace range)	mg/l (ppm)	ON	TD7-487-066	3	ON External	20.000	ON	1013	34.600	30%	400x	60	ON fiber length	1.00	
Ch 4	Oxygen Sensor Spot / FTC (trace range)	mg/l (ppm)	ON	TD7-487-066	3	ON External	20.000	ON	1013	34.600	30%	400x	60	ON fiber length	1.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	28.730	1009	100.000	20.950	48.700	6.565	0.827	0.075	470	0.874	-0.350	0.577	0.000	-0.000106	0.000	
Ch 2	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	29.006	1009	100.000	20.950	52.500	20.603	0.804	0.122	4000	0.969	-0.056	0.577	0.000	-0.000303	0.000	
Ch 3	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	29.077	1010	100.000	20.950	48.700	6.328	0.827	0.075	470	0.874	-0.350	0.577	0.000	-0.000106	0.000	
Ch 4	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	29.017	1009	100.000	20.950	48.700	6.667	0.827	0.075	470	0.874	-0.350	0.577	0.000	-0.000106	0.000	
Data	Smoothing:	3	
Date:	9/3/2026	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
9/3/2026	17:48:39	0.00		6.4786	6.4515	6.2877	6.3564	29.020	29.020	29.020	29.020	1009.26	47.296	29.020	---	---	6.427	20.357	6.352	6.632	18.369	440.142	34.310	45.965	0.675	7.434	0.698	0.668	
9/3/2026	17:48:40	1.28		6.4630	6.4505	6.2414	6.3655	29.020	29.020	29.020	29.020	1009.30	47.286	29.020	---	---	6.438	20.359	6.386	6.625	18.371	440.079	34.308	45.963	0.680	7.465	0.702	0.670	
9/3/2026	17:48:42	2.43		6.4778	6.4531	6.2336	6.3680	29.018	29.018	29.018	29.018	1009.31	47.286	29.018	---	---	6.427	20.355	6.392	6.623	18.368	440.054	34.305	45.955	0.687	7.345	0.701	0.671	
9/3/2026	17:48:43	3.62		6.5657	6.4556	6.2522	6.3741	29.017	29.017	29.017	29.017	1009.30	47.276	29.017	---	---	6.364	20.351	6.379	6.618	18.365	439.967	34.307	45.952	0.703	7.321	0.702	0.663	
9/3/2026	17:48:44	4.92		6.5563	6.4578	6.2825	6.3523	29.017	29.017	29.017	29.017	1009.29	47.276	29.017	---	---	6.371	20.347	6.356	6.635	18.368	439.943	34.315	45.961	0.705	7.376	0.695	0.666	
9/3/2026	17:48:45	6.16		6.5725	6.4599	6.2831	6.3573	29.014	29.014	29.014	29.014	1009.26	47.276	29.014	---	---	6.360	20.344	6.356	6.631	18.368	439.899	34.323	45.963	0.698	7.465	0.695	0.672	
9/3/2026	17:48:47	7.32		6.5462	6.4620	6.2600	6.3420	29.014	29.014	29.014	29.014	1009.22	47.276	29.014	---	---	6.379	20.341	6.373	6.643	18.371	439.914	34.316	45.979	0.683	7.556	0.690	0.678	
9/3/2026	17:48:48	8.61		6.5581	6.4613	6.2621	6.3509	29.009	29.009	29.009	29.009	1009.22	47.276	29.009	---	---	6.370	20.343	6.372	6.637	18.362	439.858	34.314	45.985	0.671	7.556	0.684	0.680	
9/3/2026	17:48:49	9.92		6.5416	6.4617	6.2777	6.3487	29.012	29.012	29.012	29.012	1009.25	47.276	29.012	---	---	6.382	20.342	6.360	6.638	18.369	439.762	34.309	45.995	0.679	7.479	0.685	0.673	
9/3/2026	17:48:50	11.16		6.5361	6.4633	6.2695	6.3600	29.013	29.013	29.013	29.013	1009.26	47.276	29.013	---	---	6.386	20.339	6.366	6.629	18.364	439.684	34.296	45.984	0.695	7.402	0.689	0.675	
9/3/2026	17:48:52	12.34		6.5592	6.4655	6.2703	6.3487	29.018	29.018	29.018	29.018	1009.24	47.276	29.018	---	---	6.369	20.334	6.365	6.637	18.376	439.637	34.278	45.990	0.700	7.360	0.692	0.669	
9/3/2026	17:48:53	13.53		6.5657	6.4662	6.2691	6.3482	29.018	29.018	29.018	29.018	1009.22	47.276	29.018	---	---	6.364	20.333	6.366	6.638	18.375	439.599	34.263	45.993	0.695	7.404	0.697	0.670	
9/3/2026	17:48:54	14.73		6.5710	6.4649	6.2948	6.3481	29.022	29.022	29.022	29.022	1009.24	47.276	29.022	---	---	6.360	20.334	6.346	6.637	18.383	439.540	34.265	46.005	0.689	7.398	0.701	0.673	
