
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.320	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	Box 2
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot / FTC (trace range)	umol/l	OFF	TD7-487-066	3	ON External	20.000	ON	1013	33.000	30%	400x	250	ON fiber length	1.00	
Ch 2	Oxygen Sensor Spot / FTC (trace range)	umol/l	OFF	TD7-487-066	3	ON External	20.000	ON	1013	33.000	30%	400x	250	ON fiber length	1.00	
Ch 3	Oxygen Sensor Spot / FTC (trace range)	umol/l	OFF	TD7-487-066	3	ON External	20.000	ON	1013	33.000	30%	400x	250	ON fiber length	1.00	
Ch 4	Oxygen Sensor Spot / FTC (trace range)	umol/l	OFF	TD7-487-066	3	ON External	20.000	ON	1013	33.000	30%	400x	250	ON fiber length	1.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.900	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	26.638	1009	100.000	20.950	48.700	6.690	0.827	0.075	470	0.874	-0.350	0.577	0.000	-0.000106	0.900	
Ch 2	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	26.634	1009	100.000	20.950	48.700	6.667	0.827	0.075	470	0.874	-0.350	0.577	0.000	-0.000106	0.900	
Ch 3	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	26.635	1009	100.000	20.950	48.700	6.664	0.827	0.075	470	0.874	-0.350	0.577	0.000	-0.000106	0.900	
Ch 4	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	26.631	1009	100.000	20.950	48.700	6.684	0.827	0.075	470	0.874	-0.350	0.577	0.000	-0.000106	0.900	
Data	Smoothing:	3	
Date:	11/14/2025	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
11/14/2025	18:45:04	0.00		201.37	201.02	---	201.40	26.682	26.682	26.682	26.682	1009.87	67.631	26.682	---	---	6.816	6.801	-180.000	6.809	44.056	41.318	1.730	55.848	0.610	0.610	0.610	0.610	
11/14/2025	18:45:09	5.00		201.37	200.98	---	201.60	26.681	26.681	26.681	26.681	1009.87	67.631	26.681	---	---	6.816	6.803	-180.000	6.804	44.053	41.308	1.730	55.843	0.610	0.610	0.610	0.610	
11/14/2025	18:45:14	10.00		201.34	201.31	---	201.59	26.683	26.683	26.683	26.683	1009.86	67.639	26.683	---	---	6.817	6.794	-180.000	6.804	44.055	41.312	1.730	55.843	0.610	0.610	0.610	0.610	
11/14/2025	18:45:19	15.00		200.76	202.14	---	201.68	26.683	26.683	26.683	26.683	1009.86	67.639	26.683	---	---	6.831	6.774	-180.000	6.802	44.055	41.315	1.730	55.846	0.610	0.610	0.610	0.610	
11/14/2025	18:45:24	20.00		200.81	201.98	---	201.51	26.683	26.683	26.683	26.683	1009.89	67.639	26.683	---	---	6.830	6.778	-180.000	6.807	44.061	41.324	1.730	55.849	0.610	0.610	0.610	0.610	
11/14/2025	18:45:29	25.00		201.58	201.53	---	201.58	26.680	26.680	26.680	26.680	1009.88	67.631	26.680	---	---	6.811	6.789	-180.000	6.805	44.062	41.328	1.730	55.857	0.610	0.610	0.610	0.610	
11/14/2025	18:45:34	30.00		202.15	201.21	---	201.58	26.681	26.681	26.681	26.681	1009.88	67.621	26.681	---	---	6.798	6.797	-180.000	6.805	44.066	41.331	1.730	55.857	0.610	0.610	0.610	0.610	
11/14/2025	18:45:39	35.00		202.65	201.40	---	201.52	26.683	26.683	26.683	26.683	1009.83	67.610	26.683	---	---	6.785	6.792	-180.000	6.806	44.065	41.340	1.730	55.858	0.610	0.610	0.610	0.610	
11/14/2025	18:45:44	40.00		201.77	201.85	---	201.47	26.685	26.685	26.685	26.685	1009.86	67.590	26.685	---	---	6.806	6.781	-180.000	6.807	44.068	41.343	1.730	55.857	0.610	0.610	0.610	0.610	
11/14/2025	18:45:49	45.00		201.79	201.64	---	201.74	26.684	26.684	26.684	26.684	1009.86	67.580	26.684	---	---	6.806	6.786	-180.000	6.801	44.067	41.347	1.730	55.862	0.610	0.610	0.610	0.610	
11/14/2025	18:45:54	50.00		202.00	201.43	---	201.86	26.683	26.683	26.683	26.683	1009.86	67.570	26.683	---	---	6.801	6.791	-180.000	6.798	44.072	41.350	1.730	55.866	0.610	0.610	0.610	0.610	
11/14/2025	18:45:59	55.00		202.60	201.63	---	201.77	26.681	26.681	26.681	26.681	1009.85	67.570	26.681	---	---	6.787	6.787	-180.000	6.800	44.072	41.356	1.730	55.869	0.610	0.610	0.610	0.610	
11/14/2025	18:46:04	60.00		201.99	201.41	---	201.54	26.682	26.682	26.682	26.682	1009.85	67.570	26.682	---	---	6.801	6.792	-180.000	6.806	44.079	41.369	1.730	55.867	0.610	0.610	0.610	0.610	
11/14/2025	18:46:09	65.00		201.90	201.17	---	201.42	26.682	26.682	26.682	26.682	1009.86	67.580	26.682	---	---	6.803	6.798	-180.000	6.809	44.081	41.378	1.730	55.871	0.610	0.610	0.610	0.610	
