#--- Experiment --------------------------------------------------------------------------
#Ostracods-trial5-light-newbox-
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com
#AHALVONIK-PC
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-PRO [A] FSPRO-4 SN:24100008 UiD:2411E50859672118 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - SC7-523-205 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	20% (C)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	1000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/14/2025	12/31/2000	20.837	52.300	0.804000	0.096000	4000	-0.082000	0.969000	0.584000	0.000000	-0.000006	0.000000	0.000000	fixed f	1010.092	26.639	100.000	20.000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (µmol/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
15-11-2025	08:37:28.193	0.957	204.595	21.446	530	0	OK	15-11-2025	08:37:28.193	0.957	26.164	OK	15-11-2025	08:37:28.193	0.957	1013	OK
15-11-2025	08:37:33.192	5.957	204.820	21.435	530	0	OK	15-11-2025	08:37:33.192	5.957	26.161	OK	15-11-2025	08:37:33.192	5.957	1013	OK
15-11-2025	08:37:38.193	10.957	204.614	21.445	530	0	OK	15-11-2025	08:37:38.193	10.957	26.164	OK	15-11-2025	08:37:38.193	10.957	1013	OK
15-11-2025	08:37:43.193	15.958	204.554	21.449	530	0	OK	15-11-2025	08:37:43.193	15.958	26.161	OK	15-11-2025	08:37:43.193	15.958	1013	OK
15-11-2025	08:37:48.192	20.957	204.616	21.446	530	0	OK	15-11-2025	08:37:48.192	20.957	26.160	OK	15-11-2025	08:37:48.192	20.957	1013	OK
15-11-2025	08:37:53.340	26.105	204.478	21.453	530	0	OK	15-11-2025	08:37:53.340	26.105	26.161	OK	15-11-2025	08:37:53.340	26.105	1013	OK
15-11-2025	08:37:58.338	31.102	204.357	21.458	530	0	OK	15-11-2025	08:37:58.338	31.102	26.166	OK	15-11-2025	08:37:58.338	31.102	1013	OK
15-11-2025	08:38:03.338	36.103	204.494	21.453	530	0	OK	15-11-2025	08:38:03.338	36.103	26.158	OK	15-11-2025	08:38:03.338	36.103	1013	OK
15-11-2025	08:38:08.340	41.105	204.273	21.463	531	0	OK	15-11-2025	08:38:08.340	41.105	26.164	OK	15-11-2025	08:38:08.340	41.105	1013	OK
15-11-2025	08:38:13.265	46.030	204.514	21.450	530	0	OK	15-11-2025	08:38:13.265	46.030	26.165	OK	15-11-2025	08:38:13.265	46.030	1013	OK
15-11-2025	08:38:18.267	51.031	204.327	21.461	530	0	OK	15-11-2025	08:38:18.267	51.031	26.161	OK	15-11-2025	08:38:18.267	51.031	1013	OK
15-11-2025	08:38:23.268	56.033	204.205	21.468	530	0	OK	15-11-2025	08:38:23.268	56.033	26.159	OK	15-11-2025	08:38:23.268	56.033	1013	OK
15-11-2025	08:38:28.270	61.034	204.475	21.454	530	1	OK	15-11-2025	08:38:28.270	61.034	26.158	OK	15-11-2025	08:38:28.270	61.034	1013	OK
15-11-2025	08:38:33.267	66.032	204.327	21.461	530	0	OK	15-11-2025	08:38:33.267	66.032	26.161	OK	15-11-2025	08:38:33.267	66.032	1013	OK
15-11-2025	08:38:38.267	71.031	204.224	21.467	530	0	OK	15-11-2025	08:38:38.267	71.031	26.159	OK	15-11-2025	08:38:38.267	71.031	1013	OK
