#--- Experiment --------------------------------------------------------------------------
#Ostracods-trial6-dark-newbox-1
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com
#AHALVONIK-PC
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-PRO [A] FSPRO-4 SN:24100008 UiD:2411E50859672118 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - SC7-523-205 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	20% (C)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	1000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/14/2025	12/31/2000	20.837	52.300	0.804000	0.096000	4000	-0.082000	0.969000	0.584000	0.000000	-0.000006	0.000000	0.000000	fixed f	1010.092	26.639	100.000	20.000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (µmol/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
16-11-2025	18:09:13.484	4.601	226.464	20.531	351	0	OK	16-11-2025	18:09:13.484	4.601	25.543	OK	16-11-2025	18:09:13.484	4.601	1011	OK
16-11-2025	18:09:18.485	9.602	226.198	20.544	351	0	OK	16-11-2025	18:09:18.485	9.602	25.541	OK	16-11-2025	18:09:18.485	9.602	1011	OK
16-11-2025	18:09:23.485	14.602	225.730	20.566	352	0	OK	16-11-2025	18:09:23.485	14.602	25.541	OK	16-11-2025	18:09:23.485	14.602	1011	OK
16-11-2025	18:09:28.483	19.601	225.569	20.573	352	0	OK	16-11-2025	18:09:28.483	19.601	25.543	OK	16-11-2025	18:09:28.483	19.601	1011	OK
16-11-2025	18:09:33.483	24.600	225.389	20.582	352	0	OK	16-11-2025	18:09:33.483	24.600	25.541	OK	16-11-2025	18:09:33.483	24.600	1011	OK
16-11-2025	18:09:38.484	29.601	225.192	20.591	352	0	OK	16-11-2025	18:09:38.484	29.601	25.542	OK	16-11-2025	18:09:38.484	29.601	1011	OK
16-11-2025	18:09:43.482	34.599	225.052	20.599	352	0	OK	16-11-2025	18:09:43.482	34.599	25.537	OK	16-11-2025	18:09:43.482	34.599	1011	OK
16-11-2025	18:09:48.483	39.600	224.560	20.620	353	0	OK	16-11-2025	18:09:48.483	39.600	25.545	OK	16-11-2025	18:09:48.483	39.600	1011	OK
16-11-2025	18:09:53.482	44.600	224.240	20.636	353	0	OK	16-11-2025	18:09:53.482	44.600	25.542	OK	16-11-2025	18:09:53.482	44.600	1011	OK
16-11-2025	18:09:58.481	49.599	223.806	20.656	353	0	OK	16-11-2025	18:09:58.481	49.599	25.544	OK	16-11-2025	18:09:58.481	49.599	1011	OK
16-11-2025	18:10:03.481	54.599	223.716	20.660	353	0	OK	16-11-2025	18:10:03.481	54.599	25.545	OK	16-11-2025	18:10:03.481	54.599	1011	OK
16-11-2025	18:10:08.481	59.598	223.290	20.680	354	0	OK	16-11-2025	18:10:08.481	59.598	25.546	OK	16-11-2025	18:10:08.481	59.598	1011	OK
16-11-2025	18:10:13.482	64.599	223.410	20.674	354	0	OK	16-11-2025	18:10:13.482	64.599	25.547	OK	16-11-2025	18:10:13.482	64.599	1011	OK
16-11-2025	18:10:18.482	69.599	223.101	20.689	354	0	OK	16-11-2025	18:10:18.482	69.599	25.546	OK	16-11-2025	18:10:18.482	69.599	1011	OK
16-11-2025	18:10:23.483	74.600	223.007	20.694	354	0	OK	16-11-2025	18:10:23.483	74.600	25.544	OK	16-11-2025	18:10:23.483	74.600	1011	OK
